,jarrad_speed,sakthi_speed,correct
607,1.0,1.0,True
608,0.0,0.0,True
609,1.0,1.0,True
610,1.0,1.0,True
611,1.0,1.0,True
612,1.0,1.0,True
613,0.0,0.0,True
614,0.0,0.0,True
615,1.0,1.0,True
616,1.0,1.0,True
617,0.0,0.0,True
618,0.0,0.0,True
619,0.0,0.0,True
620,0.0,0.0,True
621,1.0,1.0,True
622,0.0,0.0,True
623,0.0,0.0,True
624,1.0,1.0,True
625,1.0,0.0,False
626,1.0,1.0,True
627,1.0,1.0,True
628,1.0,1.0,True
629,0.0,0.0,True
630,1.0,1.0,True
631,1.0,1.0,True
632,1.0,1.0,True
633,1.0,1.0,True
634,1.0,1.0,True
635,0.0,0.0,True
636,0.0,0.0,True
637,1.0,0.0,False
638,0.0,1.0,False
639,0.0,0.0,True
640,0.0,0.0,True
641,1.0,1.0,True
642,1.0,1.0,True
643,0.0,0.0,True
644,1.0,1.0,True
645,0.0,0.0,True
646,0.0,0.0,True
647,0.0,0.0,True
648,0.0,0.0,True
649,0.0,0.0,True
650,0.0,0.0,True
651,0.0,0.0,True
652,0.0,0.0,True
653,1.0,1.0,True
654,0.0,0.0,True
655,1.0,1.0,True
656,0.0,0.0,True
657,1.0,1.0,True
658,1.0,1.0,True
659,0.0,0.0,True
660,0.0,0.0,True
661,1.0,1.0,True
662,1.0,1.0,True
663,0.0,0.0,True
664,1.0,1.0,True
665,0.0,0.0,True
666,0.0,0.0,True
667,1.0,1.0,True
668,1.0,1.0,True
669,0.0,0.0,True
670,0.0,0.0,True
671,1.0,1.0,True
672,0.0,0.0,True
673,0.0,0.0,True
674,0.0,0.0,True
675,1.0,1.0,True
676,1.0,1.0,True
677,1.0,1.0,True
678,0.0,0.0,True
679,0.0,0.0,True
680,1.0,1.0,True
681,0.0,0.0,True
682,0.0,0.0,True
683,1.0,1.0,True
684,0.0,0.0,True
685,0.0,0.0,True
686,0.0,0.0,True
687,0.0,0.0,True
688,1.0,1.0,True
689,0.0,0.0,True
690,0.0,0.0,True
691,1.0,1.0,True
692,1.0,1.0,True
693,1.0,1.0,True
694,1.0,0.0,False
695,1.0,1.0,True
696,1.0,1.0,True
697,0.0,0.0,True
698,1.0,1.0,True
699,0.0,0.0,True
700,1.0,1.0,True
701,0.0,0.0,True
702,1.0,1.0,True
703,1.0,1.0,True
704,1.0,1.0,True
705,1.0,1.0,True
706,1.0,1.0,True
707,0.0,0.0,True
708,1.0,1.0,True
709,0.0,1.0,False
710,0.0,0.0,True
711,1.0,1.0,True
712,1.0,0.0,False
713,1.0,1.0,True
714,0.0,0.0,True
715,1.0,1.0,True
716,0.0,0.0,True
717,1.0,1.0,True
718,0.0,0.0,True
719,1.0,1.0,True
720,0.0,0.0,True
721,0.0,0.0,True
722,1.0,1.0,True
723,0.0,0.0,True
724,0.0,0.0,True
725,1.0,1.0,True
726,0.0,0.0,True
727,1.0,1.0,True
728,0.0,0.0,True
729,1.0,1.0,True
730,0.0,0.0,True
731,0.0,0.0,True
732,0.0,0.0,True
733,1.0,1.0,True
734,0.0,0.0,True
735,1.0,1.0,True
736,0.0,0.0,True
737,0.0,0.0,True
738,1.0,1.0,True
739,0.0,0.0,True
740,1.0,1.0,True
741,1.0,1.0,True
742,0.0,0.0,True
743,1.0,1.0,True
744,0.0,0.0,True
745,0.0,0.0,True
746,0.0,0.0,True
747,0.0,0.0,True
748,0.0,0.0,True
749,1.0,1.0,True
750,0.0,0.0,True
751,0.0,0.0,True
752,1.0,1.0,True
753,0.0,0.0,True
754,1.0,0.0,False
755,0.0,0.0,True
756,1.0,1.0,True
757,1.0,1.0,True
758,0.0,0.0,True
759,1.0,1.0,True
760,0.0,0.0,True
761,1.0,1.0,True
762,0.0,0.0,True
763,0.0,0.0,True
764,1.0,1.0,True
765,1.0,1.0,True
766,1.0,1.0,True
767,0.0,0.0,True
768,1.0,1.0,True
769,1.0,1.0,True
770,0.0,0.0,True
771,1.0,1.0,True
772,1.0,1.0,True
773,1.0,1.0,True
774,1.0,1.0,True
775,0.0,0.0,True
776,0.0,0.0,True
777,1.0,1.0,True
778,0.0,0.0,True
779,1.0,1.0,True
780,0.0,0.0,True
781,1.0,1.0,True
782,1.0,1.0,True
783,1.0,1.0,True
784,0.0,0.0,True
785,1.0,1.0,True
786,0.0,0.0,True
787,1.0,1.0,True
788,1.0,1.0,True
789,0.0,0.0,True
790,1.0,1.0,True
791,0.0,0.0,True
792,1.0,1.0,True
793,1.0,1.0,True
794,1.0,1.0,True
795,0.0,0.0,True
796,0.0,0.0,True
797,0.0,0.0,True
798,0.0,0.0,True
799,1.0,1.0,True
800,0.0,0.0,True
801,0.0,0.0,True
802,1.0,1.0,True
803,0.0,0.0,True
804,1.0,1.0,True
805,0.0,0.0,True
806,0.0,0.0,True
807,0.0,0.0,True
808,0.0,0.0,True
809,0.0,0.0,True
810,1.0,1.0,True
811,1.0,1.0,True
812,0.0,0.0,True
813,1.0,1.0,True
814,1.0,1.0,True
815,1.0,1.0,True
816,1.0,1.0,True
817,0.0,0.0,True
818,0.0,0.0,True
819,0.0,0.0,True
820,1.0,1.0,True
821,1.0,1.0,True
822,1.0,1.0,True
823,0.0,0.0,True
824,0.0,0.0,True
825,0.0,0.0,True
826,1.0,1.0,True
827,0.0,0.0,True
828,1.0,1.0,True
829,1.0,1.0,True
830,1.0,1.0,True
831,0.0,0.0,True
832,1.0,1.0,True
833,1.0,1.0,True
834,1.0,1.0,True
835,0.0,0.0,True
836,1.0,1.0,True
837,0.0,0.0,True
838,0.0,0.0,True
839,0.0,0.0,True
840,1.0,1.0,True
841,0.0,0.0,True
842,1.0,1.0,True
843,0.0,0.0,True
844,0.0,0.0,True
845,0.0,0.0,True
846,1.0,1.0,True
847,1.0,0.0,False
848,0.0,0.0,True
849,1.0,1.0,True
850,0.0,0.0,True
851,0.0,0.0,True
852,0.0,0.0,True
853,1.0,1.0,True
854,0.0,0.0,True
855,0.0,0.0,True
856,1.0,1.0,True
857,0.0,0.0,True
858,1.0,1.0,True
859,0.0,0.0,True
860,1.0,1.0,True
861,0.0,0.0,True
862,1.0,1.0,True
863,0.0,0.0,True
864,1.0,1.0,True
865,0.0,0.0,True
866,1.0,1.0,True
867,1.0,1.0,True
868,0.0,0.0,True
869,0.0,0.0,True
870,0.0,0.0,True
871,1.0,1.0,True
872,1.0,1.0,True
873,0.0,1.0,False
874,1.0,1.0,True
875,1.0,1.0,True
876,1.0,1.0,True
877,1.0,1.0,True
878,1.0,1.0,True
879,1.0,1.0,True
880,1.0,1.0,True
881,1.0,1.0,True
882,1.0,1.0,True
883,1.0,1.0,True
884,1.0,1.0,True
885,0.0,0.0,True
886,1.0,1.0,True
887,1.0,1.0,True
888,0.0,0.0,True
889,0.0,0.0,True
890,0.0,0.0,True
891,1.0,1.0,True
892,0.0,0.0,True
893,1.0,1.0,True
894,1.0,1.0,True
895,1.0,1.0,True
896,1.0,1.0,True
897,0.0,0.0,True
898,0.0,0.0,True
899,0.0,0.0,True
900,0.0,0.0,True
901,0.0,0.0,True
902,1.0,1.0,True
903,1.0,1.0,True
904,1.0,1.0,True
905,1.0,1.0,True
906,0.0,0.0,True
907,1.0,1.0,True
908,1.0,1.0,True
909,0.0,0.0,True
910,0.0,0.0,True
911,0.0,0.0,True
912,0.0,0.0,True
913,1.0,1.0,True
914,0.0,0.0,True
915,1.0,1.0,True
916,0.0,0.0,True
917,0.0,0.0,True
918,0.0,0.0,True
919,0.0,0.0,True
920,0.0,0.0,True
921,0.0,0.0,True
922,1.0,1.0,True
923,1.0,1.0,True
924,1.0,1.0,True
925,1.0,1.0,True
926,1.0,1.0,True
927,1.0,1.0,True
928,1.0,1.0,True
929,1.0,1.0,True
930,0.0,0.0,True
931,1.0,1.0,True
932,0.0,0.0,True
933,1.0,1.0,True
934,1.0,1.0,True
935,0.0,0.0,True
936,1.0,1.0,True
937,1.0,1.0,True
938,0.0,0.0,True
939,1.0,1.0,True
940,1.0,1.0,True
941,1.0,1.0,True
942,0.0,0.0,True
943,0.0,0.0,True
944,0.0,0.0,True
945,1.0,1.0,True
946,0.0,0.0,True
947,1.0,1.0,True
948,0.0,0.0,True
949,1.0,1.0,True
950,1.0,1.0,True
951,1.0,1.0,True
952,1.0,1.0,True
953,0.0,0.0,True
954,0.0,0.0,True
955,1.0,1.0,True
956,0.0,1.0,False
957,0.0,0.0,True
958,1.0,1.0,True
959,1.0,0.0,False
960,1.0,1.0,True
961,1.0,1.0,True
962,1.0,1.0,True
963,0.0,0.0,True
964,0.0,0.0,True
965,0.0,0.0,True
966,1.0,1.0,True
967,1.0,1.0,True
968,0.0,0.0,True
969,0.0,0.0,True
970,0.0,0.0,True
971,1.0,1.0,True
972,1.0,1.0,True
973,0.0,0.0,True
974,0.0,0.0,True
975,1.0,1.0,True
976,1.0,1.0,True
977,0.0,0.0,True
978,1.0,1.0,True
979,1.0,1.0,True
980,1.0,1.0,True
981,0.0,0.0,True
982,1.0,1.0,True
983,0.0,0.0,True
984,1.0,1.0,True
985,0.0,0.0,True
986,1.0,1.0,True
987,1.0,1.0,True
988,0.0,0.0,True
989,0.0,0.0,True
990,1.0,0.0,False
991,1.0,1.0,True
992,1.0,1.0,True
993,1.0,1.0,True
994,0.0,0.0,True
995,0.0,0.0,True
996,0.0,0.0,True
997,1.0,0.0,False
998,0.0,0.0,True
999,1.0,1.0,True
1000,1.0,1.0,True
1001,1.0,1.0,True
1002,0.0,0.0,True
1003,0.0,0.0,True
1004,0.0,0.0,True
1005,1.0,1.0,True
1006,0.0,0.0,True
1007,1.0,1.0,True
1008,0.0,0.0,True
1009,1.0,1.0,True
1010,0.0,0.0,True
1011,1.0,1.0,True
1012,0.0,0.0,True
1013,1.0,1.0,True
1014,1.0,1.0,True
1015,0.0,0.0,True
1016,1.0,1.0,True
1017,0.0,0.0,True
1018,1.0,1.0,True
1019,1.0,1.0,True
1020,1.0,1.0,True
