image_id,angle,speed
579,0.47772372,1.0
580,0.46072942,1.0
581,0.48236006,0.0
582,0.44642848,1.0
583,0.03452134,1.0
584,0.6499897,1.0
585,0.6585477,0.0
586,0.49579504,1.0
587,0.6401891,0.0
588,0.50941664,1.0
589,0.483719,1.0
590,0.55730546,0.0
591,0.8091123,1.0
592,0.62373304,1.0
593,0.50676316,0.0
594,0.6384969,0.0
595,0.105279654,1.0
596,0.0,1.0
597,0.72560674,0.0
598,0.5461421,1.0
599,0.7110022,1.0
600,0.5060174,0.0
601,0.6718999,0.0
602,0.5176564,1.0
603,0.32360214,1.0
604,0.7175192,1.0
605,0.46913517,1.0
606,0.019457757,1.0
607,0.85854053,1.0
608,0.60129404,0.0
609,0.0023602247,0.0
610,0.6764746,1.0
611,0.23867443,1.0
612,0.8142198,1.0
613,0.65145427,0.0
614,0.58919233,0.0
615,0.5778803,1.0
616,0.7200357,1.0
617,0.6579088,0.0
618,0.8112671,0.0
619,0.5200933,0.0
620,0.49280986,0.0
621,0.7944472,1.0
622,0.55312145,0.0
623,0.6009823,0.0
624,0.68751484,1.0
625,0.4221115,1.0
626,0.47901478,1.0
627,0.048859417,1.0
628,0.80923396,1.0
629,0.61328197,0.0
630,0.46448874,1.0
631,0.638737,1.0
632,0.5102739,1.0
633,0.594685,1.0
634,0.1605241,1.0
635,0.26634267,0.0
636,0.4958195,0.0
637,0.6849809,1.0
638,0.4317014,0.0
639,0.53100884,0.0
640,0.66651523,0.0
641,0.8420761,1.0
642,0.6591858,1.0
643,0.653906,0.0
644,0.735524,1.0
645,0.68978024,0.0
646,0.5946536,0.0
647,0.6617272,0.0
648,0.49926123,0.0
649,0.5442272,0.0
650,0.5434121,1.0
651,0.64000887,0.0
652,0.6219474,0.0
653,0.44852704,1.0
654,0.657552,0.0
655,0.48956957,1.0
656,0.56220007,0.0
657,0.46297243,1.0
658,0.4989286,1.0
659,0.71326244,0.0
660,0.7293421,0.0
661,0.75722647,1.0
662,0.5209537,1.0
663,0.7194617,0.0
664,0.6426575,1.0
665,0.51889163,0.0
666,0.51829064,0.0
667,0.3209417,1.0
668,0.44072068,1.0
669,0.46780244,0.0
670,0.49276736,0.0
671,0.0,1.0
672,0.7003737,0.0
673,0.646753,0.0
674,0.62810427,0.0
675,0.50381124,1.0
676,0.0043879747,1.0
677,0.25719878,1.0
678,0.0,0.0
679,0.6054514,0.0
680,0.57852966,1.0
681,0.6597987,0.0
682,0.72479534,0.0
683,0.20669505,1.0
684,0.514196,0.0
685,0.67995226,0.0
686,0.64479893,0.0
687,0.67994654,0.0
688,0.38678932,1.0
689,0.72424144,0.0
690,0.52295536,0.0
691,0.7117423,1.0
692,0.4088644,1.0
693,0.42564392,1.0
694,0.22739768,1.0
695,0.0,1.0
696,0.64313084,1.0
697,0.5147465,0.0
698,0.5142448,1.0
699,0.53652984,0.0
700,0.4642406,1.0
701,0.5398258,0.0
702,0.407925,1.0
703,0.0,1.0
704,0.27652985,1.0
705,0.7283685,1.0
706,0.7118363,1.0
707,0.51811796,0.0
708,0.8156959,1.0
709,0.009791374,1.0
710,0.7446258,0.0
711,0.13023043,1.0
712,0.053578734,1.0
713,0.4891736,1.0
714,0.41908443,0.0
715,0.50369,1.0
716,0.58680147,0.0
717,0.15847191,1.0
718,0.5515756,0.0
719,0.124243736,1.0
720,0.5381764,0.0
721,0.69779575,0.0
722,0.0,1.0
723,0.7712882,0.0
724,0.68277013,0.0
725,0.7045181,1.0
726,0.6668558,0.0
727,0.58649737,1.0
728,0.6926927,0.0
729,0.0,1.0
730,0.46687415,0.0
731,0.52241236,0.0
732,0.57900983,0.0
733,0.7499988,1.0
734,0.5061369,0.0
735,0.16429809,1.0
736,0.41854393,0.0
737,0.7037373,0.0
738,0.79613036,1.0
739,0.71650577,0.0
740,0.4073908,1.0
741,0.70561206,1.0
742,0.6196546,0.0
743,0.7524063,1.0
744,0.6878573,0.0
745,0.6752894,0.0
746,0.67642415,0.0
747,0.6136251,0.0
748,0.71362287,0.0
749,0.21101287,1.0
750,0.6519301,0.0
751,0.5807222,0.0
752,0.162604,1.0
753,0.7106055,0.0
754,0.42973542,0.0
755,0.48208824,0.0
756,0.7237076,1.0
757,0.11633986,1.0
758,0.43406296,0.0
759,0.16397879,1.0
760,0.47560844,0.0
761,0.5358661,1.0
762,0.4855565,0.0
763,0.7287789,0.0
764,0.3939888,1.0
765,0.72383165,1.0
766,0.71684366,1.0
767,0.63819987,0.0
768,0.4195642,1.0
769,0.46480247,1.0
770,0.49339056,0.0
771,1.038795,1.0
772,0.10601008,1.0
773,0.8615713,1.0
774,0.4504675,1.0
775,0.74191946,0.0
776,0.7222538,0.0
777,0.12771782,1.0
778,0.47035855,0.0
779,0.14449438,1.0
780,0.67913914,0.0
781,0.44762367,1.0
782,0.57239527,1.0
783,0.73490757,1.0
784,0.42925483,0.0
785,0.21946093,1.0
786,0.6849956,0.0
787,0.54247195,1.0
788,0.76109946,1.0
789,0.690132,0.0
790,0.78032374,1.0
791,0.494931,1.0
792,0.2814704,1.0
793,0.70045465,1.0
794,0.1982168,1.0
795,0.5525268,0.0
796,0.47722098,0.0
797,0.43925935,0.0
798,0.7447765,0.0
799,0.5362354,1.0
800,0.72594404,0.0
801,0.60079217,0.0
802,0.76433766,1.0
803,0.7573595,0.0
804,0.09388134,1.0
805,0.59095824,0.0
806,0.65502274,0.0
807,0.74246883,0.0
808,0.5166895,0.0
809,0.71252924,0.0
810,0.7608921,1.0
811,0.70360994,1.0
812,0.7404008,0.0
813,0.71430063,1.0
814,0.8144622,1.0
815,0.19996357,1.0
816,0.052984834,1.0
817,0.6627655,0.0
818,0.85501206,0.0
819,0.6758723,0.0
820,0.68028796,1.0
821,0.502151,1.0
822,0.8025136,1.0
823,0.4971636,0.0
824,0.5179284,0.0
825,0.74731344,0.0
826,0.5006328,1.0
827,0.6979857,0.0
828,0.70401156,1.0
829,0.27334866,1.0
830,0.72911483,1.0
831,0.45409212,0.0
832,0.090640426,1.0
833,0.43187,1.0
834,0.5079608,1.0
835,0.7486304,0.0
836,0.43885988,1.0
837,0.55891776,0.0
838,0.5156692,0.0
839,0.70296866,0.0
840,0.50176215,1.0
841,0.55142766,0.0
842,0.7679563,1.0
843,0.48877668,0.0
844,0.5375442,0.0
845,0.72857755,0.0
846,0.1886462,1.0
847,0.68155086,1.0
848,0.47344267,0.0
849,0.7368595,1.0
850,0.46642715,0.0
851,0.73178935,0.0
852,0.5360896,0.0
853,0.54410785,1.0
854,0.7745045,0.0
855,0.6285108,0.0
856,0.46420398,1.0
857,0.4630354,0.0
858,0.4499366,1.0
859,0.6773041,0.0
860,0.11456445,1.0
861,0.70354193,0.0
862,0.38306308,1.0
863,0.5132847,0.0
864,0.40138847,1.0
865,0.69448084,0.0
866,0.55767816,1.0
867,0.51487,1.0
868,0.45859125,0.0
869,0.54491746,0.0
870,0.5490066,0.0
871,0.5200626,1.0
872,0.16750452,1.0
873,0.4889512,0.0
874,0.4311988,1.0
875,0.52056265,1.0
876,0.7066418,1.0
877,0.72661906,1.0
878,0.4833811,1.0
879,0.4349367,1.0
880,0.641328,1.0
881,0.46717933,1.0
882,0.12190041,1.0
883,0.06699282,1.0
884,0.65477693,1.0
885,0.7740392,0.0
886,0.47999978,1.0
887,0.67792267,1.0
888,0.6986778,0.0
889,0.72595525,0.0
890,0.7497735,0.0
891,0.43055743,1.0
892,0.19949996,1.0
893,0.0,1.0
894,0.1971829,1.0
895,0.47252434,1.0
896,0.3206525,0.0
897,0.5735654,0.0
898,0.5330509,0.0
899,0.66211677,0.0
900,0.543087,0.0
901,0.71385956,0.0
902,0.4404959,1.0
903,0.7331143,1.0
904,0.7053195,1.0
905,1.0049595,1.0
906,0.6233833,0.0
907,0.7634248,1.0
908,0.68126035,1.0
909,0.5238327,0.0
910,0.51258576,0.0
911,0.72663546,0.0
912,0.5501006,0.0
913,0.7631829,1.0
914,0.6024484,0.0
915,0.4897831,1.0
916,0.4772119,0.0
917,0.5827044,0.0
918,0.48402804,0.0
919,0.6958099,0.0
920,0.6946912,0.0
921,0.4807941,0.0
922,0.68285936,1.0
923,0.72248083,1.0
924,0.41545337,1.0
925,0.7346406,1.0
926,0.12364817,1.0
927,0.6984236,1.0
928,0.722322,1.0
929,0.5902064,1.0
930,0.6692423,0.0
931,0.82491225,1.0
932,0.72436893,0.0
933,0.86857975,1.0
934,0.8886017,1.0
935,0.60463166,0.0
936,0.30574927,1.0
937,0.4689626,1.0
938,0.53230536,0.0
939,0.61654675,1.0
940,0.19158885,1.0
941,0.13134864,1.0
942,0.6760113,0.0
943,0.645509,0.0
944,0.5121881,0.0
945,0.5198621,1.0
946,0.6942839,0.0
947,0.057603896,1.0
948,0.5297626,0.0
949,0.70005035,1.0
950,0.57859945,1.0
951,0.47875506,1.0
952,0.17778116,1.0
953,0.6621804,0.0
954,0.71345407,0.0
955,0.5553762,1.0
956,0.5205691,0.0
957,0.7070297,0.0
958,0.064437866,1.0
959,0.0,1.0
960,0.02169907,1.0
961,0.5406752,1.0
962,0.060260534,1.0
963,0.6419672,0.0
964,0.44279096,0.0
965,0.62055314,0.0
966,0.49637356,1.0
967,0.6420491,1.0
968,0.6100551,0.0
969,0.69563514,0.0
970,0.2596002,0.0
971,0.8299859,1.0
972,0.440856,1.0
973,0.57944304,0.0
974,0.49015808,0.0
975,0.745851,1.0
976,0.6668464,1.0
977,0.20893672,0.0
978,0.7834004,1.0
979,0.7481249,1.0
980,0.9005883,1.0
981,0.4084121,0.0
982,0.51863027,1.0
983,0.67062604,0.0
984,0.67507666,1.0
985,0.74543774,0.0
986,0.37613317,1.0
987,0.51591027,1.0
988,0.725075,0.0
989,0.5894599,0.0
990,0.64305717,1.0
991,0.63007087,1.0
992,0.76420057,1.0
993,0.20684507,1.0
994,0.68421686,0.0
995,0.48509425,0.0
996,0.77351314,0.0
997,0.79252565,1.0
998,0.69622344,0.0
999,0.77769226,1.0
1000,0.024472713,1.0
1001,0.11860302,1.0
1002,0.5151089,0.0
1003,0.53123146,0.0
1004,0.57754797,0.0
1005,0.742115,1.0
1006,0.5099746,0.0
1007,0.2742807,1.0
1008,0.6724669,0.0
1009,0.6157231,0.0
1010,0.64715105,0.0
1011,0.5020775,1.0
1012,0.603082,0.0
1013,0.6583782,1.0
1014,0.81841934,1.0
1015,0.49077728,0.0
1016,0.50454336,1.0
1017,0.6881704,0.0
1018,0.48875406,1.0
1019,0.34726602,0.0
1020,0.12730771,1.0
